Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Net migration,SM.POP.NETM,Africa Eastern and Southern,AFE,-564510,-409728,-452301,-342557,-331713,-359068,-473488,-371556,-683611,-285231,-92842,-199608,394925,-864708,-343075,-366105,-187410,-48955,-179444,-274282,-271749,-257417,-238270
Net migration,SM.POP.NETM,Africa Western and Central,AFW,-22651,-38737,-39042,-99836,-41511,-247671,-220606,-264237,-198802,-435876,-377305,-280418,-360393,-167286,-200823,-255888,-328552,-99761,-264802,-186109,-183333,-180901,-178767
Net migration,SM.POP.NETM,Arab World,ARB,-4273,-182158,-87387,-247339,10402,1470703,1117576,39096,-864858,-66311,340149,-184490,-194516,3140,13305,511128,139844,-1585167,-458710,308780,298369,257191,187877
Net migration,SM.POP.NETM,Caribbean small states,CSS,-38012,-36347,-34708,-33189,-35485,-33690,-31939,-30222,-28184,-19619,-19814,-17545,-19122,-17915,-15824,54518,-53765,2389,-7303,-15599,-15599,-15599,-15599
Net migration,SM.POP.NETM,Central Europe and the Baltics,CEB,123701,-162378,-164421,-142746,-140237,-163098,-114334,-129981,-107546,-69859,-101267,-88917,-99535,-110911,-76183,-61261,-19843,-29918,-20678,5316792,-1438382,-1080008,-721590
Net migration,SM.POP.NETM,Early-demographic dividend,EAR,-1113011,-1659447,-3856742,-2773416,-2606431,-4553615,-3210018,-2258697,-3572706,-3915894,-4169595,-2698481,-2549801,-3227808,-3441642,-3454072,-3253155,-2212227,-1622432,-1002880,-988952,-1043200,-1131215
Net migration,SM.POP.NETM,East Asia & Pacific,EAS,-512945,-467909,-437152,-552288,-461359,-214278,-72566,19252,465510,526680,448601,325445,522034,539479,414719,205151,232677,180870,9227,-180381,-178933,-179175,-177983
Net migration,SM.POP.NETM,East Asia & Pacific (excluding high income),EAP,-721102,-741424,-743578,-852644,-739093,-801697,-644780,-487107,-268725,-260017,-338455,-472530,-234948,-77693,-220848,-456693,-470333,-114687,-323525,-538259,-536831,-537093,-535921
Net migration,SM.POP.NETM,East Asia & Pacific (IDA & IBRD countries),TEA,-718186,-738769,-741027,-850135,-736557,-798914,-641987,-484312,-265974,-257131,-335553,-469522,-231779,-74506,-217660,-453509,-467301,-113166,-322002,-536399,-534971,-535233,-534061
Net migration,SM.POP.NETM,Euro area,EMU,552337,581604,1305491,1487711,1459457,1287426,829639,731809,656121,529516,367397,485170,676097,781283,883333,1027086,1102506,790465,819231,846095,313907,343287,375418
